

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1798  053E  0099               	movwf	25	;volatile
  1799  053F                     l1571:
  1800                           
  1801                           ;eusart.c: 32:     TXSTAbits.BRGH = 1;
  1802  053F  1518               	bsf	24,2	;volatile
  1803  0540                     l1573:
  1804                           
  1805                           ;eusart.c: 34:     TXSTAbits.SYNC = 0;
  1806  0540  1218               	bcf	24,4	;volatile
  1807  0541                     l1575:
  1808                           
  1809                           ;eusart.c: 35:     RCSTAbits.SPEN = 1;
  1810  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0543  1798               	bsf	24,7	;volatile
  1813  0544                     l1577:
  1814                           
  1815                           ;eusart.c: 37:     TXSTAbits.TX9 = 0;
  1816  0544  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0545  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0546  1318               	bcf	24,6	;volatile
  1819  0547                     l1579:
  1820                           
  1821                           ;eusart.c: 38:     RCSTAbits.CREN = 1;
  1822  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0549  1618               	bsf	24,4	;volatile
  1825  054A                     l191:
  1826  054A  0008               	return
  1827  054B                     __end_of_eusart_init_rx:
  1828                           
  1829                           	psect	text8
  1830  0572                     __ptext8:	
  1831 ;; *************** function _eusart_enable_tx_isr *****************
  1832 ;; Defined at:
  1833 ;;		line 16 in file "eusart.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		None
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0
  1850 ;;      Totals:         0       0       0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_setup
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _eusart_enable_tx_isr
  1863  0572                     _eusart_enable_tx_isr:
  1864  0572                     l1565:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _eusart_enable_tx_isr: []
  1867                           
  1868                           
  1869                           ;eusart.c: 18:     INTCONbits.GIE = 1;
  1870  0572  178B               	bsf	11,7	;volatile
  1871                           
  1872                           ;eusart.c: 19:     INTCONbits.PEIE = 1;
  1873  0573  170B               	bsf	11,6	;volatile
  1874                           
  1875                           ;eusart.c: 20:     PIE1bits.TXIE = 1;
  1876  0574  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0575  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0576  160C               	bsf	12,4	;volatile
  1879  0577                     l185:
  1880  0577  0008               	return
  1881  0578                     __end_of_eusart_enable_tx_isr:
  1882                           
  1883                           	psect	text9
  1884  0578                     __ptext9:	
  1885 ;; *************** function _eusart_enable_rx_isr *****************
  1886 ;; Defined at:
  1887 ;;		line 41 in file "eusart.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		None
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_setup
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _eusart_enable_rx_isr
  1917  0578                     _eusart_enable_rx_isr:
  1918  0578                     l1581:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _eusart_enable_rx_isr: []
  1921                           
  1922                           
  1923                           ;eusart.c: 43:     INTCONbits.GIE = 1;
  1924  0578  178B               	bsf	11,7	;volatile
  1925                           
  1926                           ;eusart.c: 44:     INTCONbits.PEIE = 1;
  1927  0579  170B               	bsf	11,6	;volatile
  1928                           
  1929                           ;eusart.c: 45:     PIE1bits.RCIE = 1;
  1930  057A  1683               	bsf	3,5	;RP0=1, select bank1
  1931  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1932  057C  168C               	bsf	12,5	;volatile
  1933  057D                     l194:
  1934  057D  0008               	return
  1935  057E                     __end_of_eusart_enable_rx_isr:
  1936                           
  1937                           	psect	text10
  1938  0232                     __ptext10:	
  1939 ;; *************** function _display *****************
  1940 ;; Defined at:
  1941 ;;		line 149 in file "proyecto.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  str             3   26[BANK0 ] PTR unsigned char [3]
  1946 ;;		 -> ?_sprintf(2), 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       3       0       0       0
  1958 ;;      Temps:          0       1       0       0       0
  1959 ;;      Totals:         0       4       0       0       0
  1960 ;;Total ram usage:        4 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    4
  1963 ;; This function calls:
  1964 ;;		_lcd_move_cursor
  1965 ;;		_lcd_write_char
  1966 ;;		_lcd_write_string
  1967 ;;		_sprintf
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _display
  1975  0232                     _display:
  1976  0232                     l2047:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1979                           
  1980                           
  1981                           ;proyecto.c: 151:     lcd_move_cursor(0,0);
  1982  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0234  01A2               	clrf	lcd_move_cursor@col
  1985  0235  3000               	movlw	0
  1986  0236  120A  118A  24BC  120A  118A  	fcall	_lcd_move_cursor
  1987  023B                     l2049:
  1988                           
  1989                           ;proyecto.c: 152:     lcd_write_string("  S1:  S2:  S3: ");
  1990  023B  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1991  023C  120A  118A  2475  120A  118A  	fcall	_lcd_write_string
  1992  0241                     l2051:
  1993                           
  1994                           ;proyecto.c: 153:     lcd_move_cursor(1,0);
  1995  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0243  01A2               	clrf	lcd_move_cursor@col
  1998  0244  3001               	movlw	1
  1999  0245  120A  118A  24BC  120A  118A  	fcall	_lcd_move_cursor
  2000  024A                     l2053:
  2001                           
  2002                           ;proyecto.c: 155:     char* str[3];;proyecto.c: 157:     sprintf(str, "%.3i", uart_cont)
      +                          ;
  2003  024A  302A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2004  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2005  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2006  024D  00B9               	movwf	??_display
  2007  024E  0839               	movf	??_display,w
  2008  024F  00AC               	movwf	sprintf@f
  2009  0250  3000               	movlw	0
  2010  0251  00AD               	movwf	?_sprintf+1
  2011  0252  00AE               	movwf	?_sprintf+2
  2012  0253  303A               	movlw	(low (display@str| 0))& (0+255)
  2013  0254  120A  118A  2022  120A  118A  	fcall	_sprintf
  2014  0259                     l2055:
  2015                           
  2016                           ;proyecto.c: 159:     lcd_write_char(str_pot_a[1]);
  2017  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2018  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2019  025B  084B               	movf	_str_pot_a+1,w
  2020  025C  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2021  0261                     l2057:
  2022                           
  2023                           ;proyecto.c: 160:     lcd_write_char('.');
  2024  0261  302E               	movlw	46
  2025  0262  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2026  0267                     l2059:
  2027                           
  2028                           ;proyecto.c: 161:     lcd_write_char(str_pot_a[2]);
  2029  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0269  084C               	movf	_str_pot_a+2,w
  2032  026A  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2033  026F                     l2061:
  2034                           
  2035                           ;proyecto.c: 162:     lcd_write_char(str_pot_a[3]);
  2036  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0271  084D               	movf	_str_pot_a+3,w
  2039  0272  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2040  0277                     l2063:
  2041                           
  2042                           ;proyecto.c: 163:     lcd_write_char(str_pot_a[4]);
  2043  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0279  084E               	movf	_str_pot_a+4,w
  2046  027A  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2047  027F                     l2065:
  2048                           
  2049                           ;proyecto.c: 164:     lcd_write_char(' ');
  2050  027F  3020               	movlw	32
  2051  0280  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2052  0285                     l2067:
  2053                           
  2054                           ;proyecto.c: 166:     lcd_write_char(str_pot_b[1]);
  2055  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0287  0851               	movf	_str_pot_b+1,w
  2058  0288  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2059  028D                     l2069:
  2060                           
  2061                           ;proyecto.c: 167:     lcd_write_char('.');
  2062  028D  302E               	movlw	46
  2063  028E  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2064  0293                     l2071:
  2065                           
  2066                           ;proyecto.c: 168:     lcd_write_char(str_pot_b[2]);
  2067  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0295  0852               	movf	_str_pot_b+2,w
  2070  0296  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2071  029B                     l2073:
  2072                           
  2073                           ;proyecto.c: 169:     lcd_write_char(str_pot_b[3]);
  2074  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2075  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2076  029D  0853               	movf	_str_pot_b+3,w
  2077  029E  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  2078  02A3                     l2075:
  2079                           
  2080                           ;proyecto.c: 170:     lcd_write_char(str_pot_b[4]);
  2081  02A3  1283               	bcf	3,5	;RP0=0, select bank0
